sample,user,expected_result,result,divisor,original_rate,new_rate,original_length,new_length
data/vox1/Kristen_Bell/test_positive/Kristen_Bell_file40.wav,Kristen_Bell,True,True,2,16000,8000.0,5.6400625,5.640125
data/vox1/Kristen_Bell/test_positive/Kristen_Bell_file51.wav,Kristen_Bell,True,True,2,16000,8000.0,4.4400625,4.440125
data/vox1/Olivia_Thirlby/test_positive/Olivia_Thirlby_file73.wav,Peter_Jacobson,False,False,2,16000,8000.0,8.7600625,8.760125
data/vox1/Olivia_Thirlby/test_positive/Olivia_Thirlby_file86.wav,Peter_Jacobson,False,False,2,16000,8000.0,5.9200625,5.920125
data/vox1/Michael_Mando/test_positive/Michael_Mando_file39.wav,Chris_Lowell,False,False,2,16000,8000.0,7.8800625,7.880125
data/vox1/Michael_Mando/test_positive/Michael_Mando_file3.wav,Chris_Lowell,False,False,2,16000,8000.0,6.6800625,6.680125
data/vox1/Amitabh_Bachchan/test_positive/Amitabh_Bachchan_file81.wav,Miranda_Hart,False,False,2,16000,8000.0,8.1600625,8.160125
data/vox1/Amitabh_Bachchan/test_positive/Amitabh_Bachchan_file111.wav,Miranda_Hart,False,False,2,16000,8000.0,5.2800625,5.280125
data/vox1/Nicole_Beharie/test_positive/Nicole_Beharie_file48.wav,Andy_Samberg,False,False,2,16000,8000.0,23.3600625,23.360125
data/vox1/Nicole_Beharie/test_positive/Nicole_Beharie_file68.wav,Andy_Samberg,False,False,2,16000,8000.0,4.7200625,4.720125
data/vox1/Keri_Russell/test_positive/Keri_Russell_file68.wav,Avan_Jogia,False,False,2,16000,8000.0,9.1200625,9.120125
data/vox1/Keri_Russell/test_positive/Keri_Russell_file46.wav,Avan_Jogia,False,False,2,16000,8000.0,5.3600625,5.360125
data/vox1/Heidi_Montag/test_positive/Heidi_Montag_file19.wav,Dermot_Mulroney,False,False,2,16000,8000.0,5.5600625,5.560125
data/vox1/Heidi_Montag/test_positive/Heidi_Montag_file6.wav,Dermot_Mulroney,False,False,2,16000,8000.0,6.6800625,6.680125
data/vox1/Jeremy_Shada/test_positive/Jeremy_Shada_file6.wav,Kate_Mansi,False,False,2,16000,8000.0,3.9600625,3.960125
data/vox1/Jeremy_Shada/test_positive/Jeremy_Shada_file171.wav,Kate_Mansi,False,False,2,16000,8000.0,5.8000625,5.800125
data/vox1/Paul_Feig/test_positive/Paul_Feig_file102.wav,Luc_Besson,False,False,2,16000,8000.0,8.6400625,8.640125
data/vox1/Paul_Feig/test_positive/Paul_Feig_file197.wav,Luc_Besson,False,False,2,16000,8000.0,9.1200625,9.120125
data/vox1/Ron_Jeremy/test_positive/Ron_Jeremy_file62.wav,Susan_Lucci,False,False,2,16000,8000.0,7.3600625,7.360125
data/vox1/Ron_Jeremy/test_positive/Ron_Jeremy_file75.wav,Susan_Lucci,False,False,2,16000,8000.0,4.6400625,4.640125
data/vox1/Danielle_Campbell/test_positive/Danielle_Campbell_file37.wav,Tristan_Wilds,False,False,2,16000,8000.0,4.8800625,4.880125
data/vox1/Danielle_Campbell/test_positive/Danielle_Campbell_file15.wav,Tristan_Wilds,False,False,2,16000,8000.0,6.4000625,6.400125
data/vox1/Holliday_Grainger/test_positive/Holliday_Grainger_file106.wav,Raini_Rodriguez,False,True,2,16000,8000.0,13.4400625,13.440125
data/vox1/Holliday_Grainger/test_positive/Holliday_Grainger_file41.wav,Raini_Rodriguez,False,False,2,16000,8000.0,19.6000625,19.600125
data/vox1/S._Epatha_Merkerson/test_positive/S._Epatha_Merkerson_file54.wav,Cilla_Black,False,False,2,16000,8000.0,4.8000625,4.800125
data/vox1/S._Epatha_Merkerson/test_positive/S._Epatha_Merkerson_file140.wav,Cilla_Black,False,False,2,16000,8000.0,11.0000625,11.000125
data/vox1/Greta_Gerwig/test_positive/Greta_Gerwig_file203.wav,Damian_Lewis,False,False,2,16000,8000.0,6.2400625,6.240125
data/vox1/Greta_Gerwig/test_positive/Greta_Gerwig_file78.wav,Damian_Lewis,False,False,2,16000,8000.0,13.3600625,13.360125
data/vox1/Lily_Collins/test_positive/Lily_Collins_file54.wav,Kylie_Minogue,False,False,2,16000,8000.0,10.0000625,10.000125
data/vox1/Lily_Collins/test_positive/Lily_Collins_file14.wav,Kylie_Minogue,False,False,2,16000,8000.0,15.3200625,15.320125
data/vox1/Chiwetel_Ejiofor/test_positive/Chiwetel_Ejiofor_file102.wav,David_Morrissey,False,False,2,16000,8000.0,7.2000625,7.200125
data/vox1/Chiwetel_Ejiofor/test_positive/Chiwetel_Ejiofor_file89.wav,David_Morrissey,False,False,2,16000,8000.0,8.4000625,8.400125
data/vox1/Lisa_Whelchel/test_positive/Lisa_Whelchel_file60.wav,Seth_Green,False,False,2,16000,8000.0,22.4000625,22.400125
data/vox1/Lisa_Whelchel/test_positive/Lisa_Whelchel_file20.wav,Seth_Green,False,False,2,16000,8000.0,5.5600625,5.560125
data/vox1/Laura_Dern/test_positive/Laura_Dern_file8.wav,Kristen_Schaal,False,False,2,16000,8000.0,10.4000625,10.400125
data/vox1/Laura_Dern/test_positive/Laura_Dern_file85.wav,Kristen_Schaal,False,True,2,16000,8000.0,10.4400625,10.440125
data/vox1/Katy_Perry/test_positive/Katy_Perry_file73.wav,Victoria_Justice,False,True,2,16000,8000.0,5.6000625,5.600125
data/vox1/Katy_Perry/test_positive/Katy_Perry_file139.wav,Victoria_Justice,False,False,2,16000,8000.0,5.6000625,5.600125
data/vox1/Max_Schneider/test_positive/Max_Schneider_file115.wav,Kelly_Macdonald,False,False,2,16000,8000.0,5.0400625,5.040125
data/vox1/Max_Schneider/test_positive/Max_Schneider_file137.wav,Kelly_Macdonald,False,True,2,16000,8000.0,17.7600625,17.760125
data/vox1/Melody_Thomas_Scott/test_positive/Melody_Thomas_Scott_file46.wav,Kate_Voegele,False,False,2,16000,8000.0,10.6800625,10.680125
data/vox1/Melody_Thomas_Scott/test_positive/Melody_Thomas_Scott_file31.wav,Kate_Voegele,False,False,2,16000,8000.0,8.1200625,8.120125
data/vox1/Kiernan_Shipka/test_positive/Kiernan_Shipka_file19.wav,Adam_Beach,False,False,2,16000,8000.0,7.1600625,7.160125
data/vox1/Kiernan_Shipka/test_positive/Kiernan_Shipka_file13.wav,Adam_Beach,False,False,2,16000,8000.0,4.2800625,4.280125
data/vox1/Cameron_Boyce/test_positive/Cameron_Boyce_file31.wav,Cory_Monteith,False,False,2,16000,8000.0,7.2800625,7.280125
data/vox1/Cameron_Boyce/test_positive/Cameron_Boyce_file3.wav,Cory_Monteith,False,False,2,16000,8000.0,6.8800625,6.880125
data/vox1/Hill_Harper/test_positive/Hill_Harper_file11.wav,Kendra_Wilkinson,False,False,2,16000,8000.0,35.3600625,35.360125
data/vox1/Hill_Harper/test_positive/Hill_Harper_file40.wav,Kendra_Wilkinson,False,False,2,16000,8000.0,4.5200625,4.520125
data/vox1/Molly_Ringwald/test_positive/Molly_Ringwald_file18.wav,Katey_Sagal,False,False,2,16000,8000.0,10.6800625,10.680125
data/vox1/Molly_Ringwald/test_positive/Molly_Ringwald_file70.wav,Katey_Sagal,False,False,2,16000,8000.0,18.3600625,18.360125
data/vox1/Tim_Burton/test_positive/Tim_Burton_file13.wav,Steve_Carell,False,False,2,16000,8000.0,4.4000625,4.400125
data/vox1/Tim_Burton/test_positive/Tim_Burton_file19.wav,Steve_Carell,False,False,2,16000,8000.0,16.5600625,16.560125
data/vox1/India_de_Beaufort/test_positive/India_de_Beaufort_file26.wav,Hugh_Jackman,False,False,2,16000,8000.0,10.4000625,10.400125
data/vox1/India_de_Beaufort/test_positive/India_de_Beaufort_file22.wav,Hugh_Jackman,False,False,2,16000,8000.0,4.2400625,4.240125
data/vox1/Freida_Pinto/test_positive/Freida_Pinto_file102.wav,Tatyana_Ali,False,False,2,16000,8000.0,5.6800625,5.680125
data/vox1/Freida_Pinto/test_positive/Freida_Pinto_file79.wav,Tatyana_Ali,False,False,2,16000,8000.0,13.3600625,13.360125
data/vox1/Jeremy_Clarkson/test_positive/Jeremy_Clarkson_file97.wav,Drew_Carey,False,False,2,16000,8000.0,8.4000625,8.400125
data/vox1/Jeremy_Clarkson/test_positive/Jeremy_Clarkson_file55.wav,Drew_Carey,False,False,2,16000,8000.0,18.6000625,18.600125
data/vox1/David_Morse/test_positive/David_Morse_file20.wav,Leslie_Mann,False,False,2,16000,8000.0,6.2000625,6.200125
data/vox1/David_Morse/test_positive/David_Morse_file24.wav,Leslie_Mann,False,False,2,16000,8000.0,6.3200625,6.320125
data/vox1/Carrie_Underwood/test_positive/Carrie_Underwood_file201.wav,Lin_Shaye,False,False,2,16000,8000.0,6.9200625,6.920125
data/vox1/Carrie_Underwood/test_positive/Carrie_Underwood_file162.wav,Lin_Shaye,False,False,2,16000,8000.0,11.6800625,11.680125
data/vox1/Janina_Gavankar/test_positive/Janina_Gavankar_file91.wav,Jorge_Garcia,False,False,2,16000,8000.0,4.8400625,4.840125
data/vox1/Janina_Gavankar/test_positive/Janina_Gavankar_file124.wav,Jorge_Garcia,False,False,2,16000,8000.0,5.8800625,5.880125
data/vox1/Ajay_Devgn/test_positive/Ajay_Devgn_file108.wav,Alan_Alda,False,False,2,16000,8000.0,4.5200625,4.520125
data/vox1/Ajay_Devgn/test_positive/Ajay_Devgn_file98.wav,Alan_Alda,False,False,2,16000,8000.0,4.0800625,4.080125
data/vox1/Aidan_Turner/test_positive/Aidan_Turner_file46.wav,Michael_Weatherly,False,False,2,16000,8000.0,21.7600625,21.760125
data/vox1/Aidan_Turner/test_positive/Aidan_Turner_file68.wav,Michael_Weatherly,False,False,2,16000,8000.0,4.5600625,4.560125
data/vox1/Danica_McKellar/test_positive/Danica_McKellar_file62.wav,Jennifer_Esposito,False,False,2,16000,8000.0,7.4800625,7.480125
data/vox1/Danica_McKellar/test_positive/Danica_McKellar_file19.wav,Jennifer_Esposito,False,False,2,16000,8000.0,5.8000625,5.800125
data/vox1/Jack_Griffo/test_positive/Jack_Griffo_file59.wav,Sendhil_Ramamurthy,False,False,2,16000,8000.0,5.9200625,5.920125
data/vox1/Jack_Griffo/test_positive/Jack_Griffo_file17.wav,Sendhil_Ramamurthy,False,False,2,16000,8000.0,8.4800625,8.480125
data/vox1/Lea_Thompson/test_positive/Lea_Thompson_file39.wav,Jeremy_Piven,False,False,2,16000,8000.0,7.2400625,7.240125
data/vox1/Lea_Thompson/test_positive/Lea_Thompson_file7.wav,Jeremy_Piven,False,False,2,16000,8000.0,4.7600625,4.760125
data/vox1/Sheryl_Lee_Ralph/test_positive/Sheryl_Lee_Ralph_file20.wav,Cheryl_Ladd,False,False,2,16000,8000.0,8.2800625,8.280125
data/vox1/Sheryl_Lee_Ralph/test_positive/Sheryl_Lee_Ralph_file44.wav,Cheryl_Ladd,False,False,2,16000,8000.0,13.1200625,13.120125
data/vox1/Susanne_Bier/test_positive/Susanne_Bier_file7.wav,Matt_Smith,False,False,2,16000,8000.0,6.8400625,6.840125
data/vox1/Susanne_Bier/test_positive/Susanne_Bier_file1.wav,Matt_Smith,False,False,2,16000,8000.0,6.1600625,6.160125
data/vox1/Jessica_De_Gouw/test_positive/Jessica_De_Gouw_file40.wav,Josh_Radnor,False,False,2,16000,8000.0,13.6800625,13.680125
data/vox1/Jessica_De_Gouw/test_positive/Jessica_De_Gouw_file59.wav,Josh_Radnor,False,False,2,16000,8000.0,6.7200625,6.720125
data/vox1/Jonathan_Rhys_Meyers/test_positive/Jonathan_Rhys_Meyers_file35.wav,Sienna_Guillory,False,False,2,16000,8000.0,7.3200625,7.320125
data/vox1/Jonathan_Rhys_Meyers/test_positive/Jonathan_Rhys_Meyers_file39.wav,Sienna_Guillory,False,False,2,16000,8000.0,7.7600625,7.760125
data/vox1/Miranda_Kerr/test_positive/Miranda_Kerr_file37.wav,Ryan_Ochoa,False,False,2,16000,8000.0,4.7200625,4.720125
data/vox1/Miranda_Kerr/test_positive/Miranda_Kerr_file20.wav,Ryan_Ochoa,False,False,2,16000,8000.0,6.6400625,6.640125
data/vox1/Jonathan_Jackson/test_positive/Jonathan_Jackson_file128.wav,Stan_Lee,False,False,2,16000,8000.0,6.7200625,6.720125
data/vox1/Jonathan_Jackson/test_positive/Jonathan_Jackson_file39.wav,Stan_Lee,False,False,2,16000,8000.0,6.8000625,6.800125
data/vox1/Irina_Shayk/test_positive/Irina_Shayk_file39.wav,Cher,False,False,2,16000,8000.0,8.8000625,8.800125
data/vox1/Irina_Shayk/test_positive/Irina_Shayk_file59.wav,Cher,False,False,2,16000,8000.0,8.6800625,8.680125
data/vox1/Rob_Dyrdek/test_positive/Rob_Dyrdek_file57.wav,Sean_Kanan,False,False,2,16000,8000.0,5.6400625,5.640125
data/vox1/Rob_Dyrdek/test_positive/Rob_Dyrdek_file44.wav,Sean_Kanan,False,False,2,16000,8000.0,5.6000625,5.600125
data/vox1/Bobby_Cannavale/test_positive/Bobby_Cannavale_file33.wav,Dove_Cameron,False,False,2,16000,8000.0,6.8800625,6.880125
data/vox1/Bobby_Cannavale/test_positive/Bobby_Cannavale_file88.wav,Dove_Cameron,False,False,2,16000,8000.0,9.2800625,9.280125
data/vox1/Judith_Light/test_positive/Judith_Light_file65.wav,Dawn_Wells,False,False,2,16000,8000.0,5.4000625,5.400125
data/vox1/Judith_Light/test_positive/Judith_Light_file6.wav,Dawn_Wells,False,False,2,16000,8000.0,5.1200625,5.120125
data/vox1/Bingbing_Li/test_positive/Bingbing_Li_file97.wav,Jasmine_Guy,False,False,2,16000,8000.0,4.2800625,4.280125
data/vox1/Bingbing_Li/test_positive/Bingbing_Li_file19.wav,Jasmine_Guy,False,False,2,16000,8000.0,3.9600625,3.960125
data/vox1/Shay_Mitchell/test_positive/Shay_Mitchell_file8.wav,Rob_Corddry,False,False,2,16000,8000.0,5.9200625,5.920125
data/vox1/Shay_Mitchell/test_positive/Shay_Mitchell_file46.wav,Rob_Corddry,False,False,2,16000,8000.0,7.2000625,7.200125
data/vox1/Stephen_Lang/test_positive/Stephen_Lang_file39.wav,Scott_Bakula,False,False,2,16000,8000.0,19.7200625,19.720125
